Prestazione,Preparazione
ALLERGOLOGICA ,"Sospendre antistaminici per os almeno 5 gg prima della visita, cortisonici per os almento 2 giorni prima della visita e sospendere terapie inalatorie la mattina della visita. Portare documentazione sanitaria"
"ASPORTAZIONE RADICALE
DI LESIONE DELLA CUTE",Nessuna Preparazione
CHIRURGICA PLASTICA,Il Paziente deve portare la terapia farmacologica in corso + eventuali allergie.
COLONSCOPIA,"Le istruzioni per la preparazione dell'esame può essere ritirata, presso qualsiasi sportello CUP dell' AULSS N. 9 SCALIGERA, presso i Medici di Medicina Generale, oppure tramite portale aziendale www.aulss9.veneto.it, entrando nella sezione preparazione esami(a sinistra dello schermo) e consultando le preparazioni della cartella colonscopia. Per eventuali informazioni contattare la Segreteria di Endoscopia Digestiva dell' Ospedale di San Bonifacio al n°045/6138366 (dal lunedì al venerdì dalle ore 9-12.30). IL PAZIENTE DEVE ESSERE ACCOMPAGNATO. Portare eventuali esami radiologici ed endoscopici precedenti. I pazienti che provengono dalle CASE DI RIPOSO devono avere il giorno dell'esame, il referto del tampone Covid 19 eseguito non più di 5 gg prima delle data dell'indagine. + PDF Preparazione Colonscopia"
DERMATOLOGICA,Nessuna Preparazione
DIABETOLOGICA,Si prega l'utente di presentarsi all'appuntamento con impegnativa e referto di esami ematochimici : GLICEMIA ED EMOGLOBINA GLICOSILATA
DIABETOLOGICA PER PATENTE,"L'utente deve presentarsi con i referti delle seguenti VISITE effettuate entro 6 mesi: cardiologica+ECG, neurologica e oculistica per fundus oculi. - Inoltre ESAMI ematici effettuati negli ultimi 3 MESI: glicemia - Hb glicata - creatinina - es. urine + microalbuminuria del primo mattino. Per ulteriori informazioni telefonare da lun a ven dalle ore 13,00 alle 15,00 ai numeri 045 6138506 o 0442 425013."
ECO ADDOME COMPLETO,1. A DIGIUNO DALLA MEZZANOTTE O DA 7 ORE precedenti l' indagine. 2. Vescica piena: bere 1 litro d'acqua 1 ora prima dell'esame 3. Esami precedenti 4. Eventuale lettera di dimissione post-intervento più referto istologico.
ECO ADDOME COMPLETO CONTROLLO (TECNOMED),A digiuno da 6 ore prima dell'esame. Donne e uomini sotto i 60 anni devono aver finito di bere 1 litro di acqua 1 ora prima dell'esame. Donne e uomini sopra i 60 anni devono aver finito di bere mezzo litro di acqua 1 ora prima dell'esame. Non urinare 2 ore prima dell esame.
ECO ADDOME COMPLETO (SQUASSABIA),"No bibite gassate, latte , brodo, frutta e verdura il giorno prima dell'esame ; digiuno da almeno 6 ore precedente l'esame e colazione solo con thè/caffè e poche fette biscottate. Presentarsi a vescica piena, quindi bere un litro di acqua naturale un'ora prima dell'esame. Si ricorda di portare sempre gli esami precedenti riguardanti l'esame da eseguire. Si prega di presentarsi con 5 minuti di anticipo (indossare mascherina chirurgica) Si prega di presentarsi con 5 minuti di anticipo ( indossare mascherina chirurgica)"
ECO ADDOME SUPERIORE,1. A DIGIUNO DALLA MEZZANOTTE O DA 7 ORE precedenti l' indagine . 2. Esami precedenti 3. Eventuale lettera di dimissione post-intervento più referto istologico.
ECO GINECOLOGICA TRANSVAGINALE,I pz sotto i 60 anni devono aver finito di bere 1 litro di acqua 1 ora prima dell'esame. I pz sopra i 60 anni devono aver finito di bere mezzo litro di acqua 1 ora prima dell'esame. Non urinare 2 ore prima dell esame.
ECOCOLORDOPPLER ARTERIOSO,Per una migliore definizione dell'esame portare documentazione precedente. / Nessuna Preparazione
ECOCOLORDOPPLER VENOSO,Per una migliore definizione dell'esame portare documentazione precedente. / Nessuna Preparazione
ECOCOLORDOPPLER CARDIACA A RIPOSO,"L'utente è pregato di portare sempre tutta la documentazione sanitaria, compreso l'elenco dei farmaci ed esami ematochimici"
ECOCOLORDOPPLER TRONCHI SOVRAORTICI,Nessuna Preparazione
DIAGNOST ECOGR. CAPO E COLLO (Tiroidea),Portare esami ECO precedenti +esami ematochimici ed eventuali markers della tiroide + lettera di dimissione-referto istologico nei nei pazienti operati o biopsiati
EMATOLOGICA,Si prega l'utente si presentarsi all'appuntamento con il referto di emocromo con formula recente (massimo 10 giorni antecedenti la visita)
EPATOLOGICA,Nessuna Preparazione
ENDOCRINOLOGIA,Nessuna Preparazione
FONIATRICA,Nessuna Preparazione
FUNDUS OCULI,"Il paziente deve essere munito di: - OCCHIALI in uso e relativa gradazione SCRITTA, tassativa per lenti multifocali. Relazioni di visite oculistiche precedenti e referti degli esami eseguiti (OCT, pachimetria, campo visivo, fluorangiografia ecc.) Elenco farmaci in uso (oculistici e non). Documentazione sanitaria di eventuali ricoveri recenti (ad es. lettera di dimissioni), o riguardanti patologie da segnalare. N.B.:Informare il paziente che è necessario sospendere l'utilizzo delle lenti a contatto dalla sera precedente la visita."
GASTROENTEROLOGICA,"Prenotare SOLO con quesiti diagnostici per MALATTIE INFIAMMATORIE INTESTINALI: IBD, MORBO DI CROHN E COLITE ULCEROSA"
GINECOLOGICA,"Presentarsi alla visita con tutta la documentazione clinica (visite ginecologiche/ostetriche, pap test, ecografie, visite oncologiche, ecc.)"
IPERTENSIONE ARTERIOSA,Nessuna Preparazione
NEUROLOGICA,Nessuna Preparazione
NEFROLOGICA,Nessuna Preparazione
